2082,,412,F,ROCKET_SEPARATION,0.00,0.30,P,N,30.72,4.12,97.29,-0.03,-0.10,11.11
2082,,413,F,ROCKET_SEPARATION,0.00,0.37,P,N,30.72,4.12,97.29,-0.04,-0.13,-12.02
2082,,414,F,ROCKET_SEPARATION,0.00,0.49,P,N,30.69,4.10,97.29,-0.01,-0.09,3.17
2082,,415,F,ROCKET_SEPARATION,0.00,0.25,P,N,30.71,4.09,97.29,-0.07,-0.09,5.43
2082,,416,F,ROCKET_SEPARATION,0.00,0.25,P,N,30.73,4.09,97.29,0.03,-0.06,16.97
2082,,417,F,ROCKET_SEPARATION,0.00,0.19,P,N,30.70,4.06,97.29,-0.02,-0.11,4.70
2082,,418,F,ROCKET_SEPARATION,0.00,0.20,P,N,30.71,4.06,97.29,-0.01,-0.11,2.75
2082,,419,F,ROCKET_SEPARATION,0.00,0.13,P,N,30.71,4.06,97.30,-0.01,-0.13,2.50
2082,,420,F,ROCKET_SEPARATION,0.00,0.24,P,N,30.75,4.06,97.29,-0.04,-0.14,0.12
2082,,421,F,ROCKET_SEPARATION,0.00,0.30,P,N,30.77,4.06,97.29,-0.03,-0.13,-1.16
2082,,422,F,ROCKET_SEPARATION,0.00,0.25,P,N,30.77,4.05,97.29,-0.01,-0.11,-5.19
2082,,423,F,ROCKET_SEPARATION,0.00,0.15,P,N,30.77,4.06,97.29,0.02,-0.09,7.32
2082,,424,F,ROCKET_SEPARATION,0.00,0.13,P,N,30.76,4.03,97.29,-0.02,-0.13,-3.78
2082,,425,F,ROCKET_SEPARATION,0.00,0.09,P,N,30.78,4.03,97.29,0.01,-0.11,-5.62
2082,,426,F,ROCKET_SEPARATION,0.00,0.08,P,N,30.79,4.05,97.29,0.03,-0.09,-0.12
2082,,427,F,ROCKET_SEPARATION,0.00,0.06,P,N,30.81,4.04,97.29,0.02,-0.07,7.39
2082,,428,F,ROCKET_SEPARATION,0.00,0.06,P,N,30.83,4.04,97.29,0.07,-0.10,1.89
2082,,429,F,ROCKET_SEPARATION,0.00,0.09,P,N,30.83,4.04,97.29,0.06,-0.10,-10.07
2082,,430,F,ROCKET_SEPARATION,0.00,0.10,P,N,30.87,4.04,97.29,0.06,-0.11,-4.88
2082,,431,F,ROCKET_SEPARATION,0.00,0.11,P,N,30.89,4.04,97.29,0.03,-0.06,-3.54
2082,,432,F,ROCKET_SEPARATION,0.00,0.29,P,N,30.90,4.05,97.29,0.00,-0.09,-4.76
2082,,433,F,ROCKET_SEPARATION,0.00,0.30,P,N,30.90,4.05,97.29,0.08,-0.11,-17.27
2082,,434,F,ROCKET_SEPARATION,0.00,0.32,P,N,30.90,4.05,97.29,0.00,-0.15,-4.70
2082,,435,F,ROCKET_SEPARATION,0.00,0.45,P,N,30.94,4.04,97.29,0.01,-0.15,-3.05
2082,,436,F,ROCKET_SEPARATION,0.00,0.33,P,N,30.94,4.05,97.29,0.01,-0.11,-0.49
2082,,437,F,ROCKET_SEPARATION,0.00,0.31,P,N,30.95,4.04,97.28,0.03,-0.09,0.79
2082,,438,F,ROCKET_SEPARATION,0.00,0.32,P,N,30.97,4.04,97.29,0.03,-0.10,-8.24
2082,,439,F,ROCKET_SEPARATION,0.00,0.46,P,N,30.96,4.03,97.29,-0.00,-0.09,0.43
2082,,440,F,ROCKET_SEPARATION,0.00,0.26,P,N,30.98,4.04,97.30,0.07,-0.12,-9.28
2082,,441,F,ROCKET_SEPARATION,0.00,0.58,P,N,30.99,4.04,97.30,0.02,-0.12,2.75
2082,,442,F,ROCKET_SEPARATION,0.00,0.47,P,N,31.00,4.04,97.30,0.01,-0.15,0.06
2082,,443,F,ROCKET_SEPARATION,0.00,0.25,P,N,31.03,4.05,97.29,-0.00,-0.14,-8.97
2082,,444,F,ROCKET_SEPARATION,0.00,0.18,P,N,31.05,4.04,97.29,-0.03,-0.10,0.12
2082,,445,F,ROCKET_SEPARATION,0.00,0.09,P,N,31.06,4.03,97.29,0.01,-0.08,3.17
2082,,446,F,ROCKET_SEPARATION,0.00,0.15,P,N,31.05,4.04,97.29,0.00,-0.04,24.05
2082,,447,F,ROCKET_SEPARATION,0.00,0.19,P,N,31.07,4.04,97.28,-0.09,-0.21,1.77
2082,,448,F,ROCKET_SEPARATION,0.00,0.35,P,N,31.08,4.03,97.28,-0.13,-0.27,1.77
2082,,449,F,ROCKET_SEPARATION,0.00,0.19,P,N,31.07,4.03,97.29,0.03,-0.34,-8.67
2082,,450,F,ROCKET_SEPARATION,0.00,0.24,P,N,31.11,4.03,97.28,0.00,-0.29,-3.30
2082,,451,F,ROCKET_SEPARATION,0.00,0.28,P,N,31.12,4.03,97.29,-0.02,-0.28,-1.40
2082,,452,F,ROCKET_SEPARATION,0.00,0.45,P,N,31.14,4.03,97.29,-0.03,-0.29,0.37
2082,,453,F,ROCKET_SEPARATION,0.00,0.27,P,N,31.14,4.04,97.28,-0.04,-0.28,2.01
2082,,454,F,ROCKET_SEPARATION,0.00,0.36,P,N,31.17,4.02,97.28,-0.04,-0.28,1.22
2082,,455,F,ROCKET_SEPARATION,0.00,0.23,P,N,31.19,4.03,97.29,-0.05,-0.32,-7.14
2082,,456,F,ROCKET_SEPARATION,0.00,0.24,P,N,31.17,4.04,97.28,0.08,-0.22,19.41
2082,,457,F,ROCKET_SEPARATION,0.00,0.20,P,N,31.17,4.01,97.28,0.34,-0.19,5.55
2082,,458,F,ROCKET_SEPARATION,0.00,0.26,P,N,31.12,4.01,97.28,0.32,-0.21,-20.02
2082,,459,F,ROCKET_SEPARATION,0.00,0.14,P,N,31.10,4.02,97.28,0.35,-0.20,-12.08
2082,,460,F,ROCKET_SEPARATION,0.00,0.11,P,N,31.09,4.01,97.28,0.26,-0.22,-1.34
2082,,461,F,ROCKET_SEPARATION,0.00,0.06,P,N,31.08,4.03,97.28,-0.13,-0.93,32.17
2082,,462,F,ROCKET_SEPARATION,0.00,0.25,P,N,31.05,4.03,97.28,-0.48,-0.82,7.45
2082,,463,F,ROCKET_SEPARATION,0.00,0.35,P,N,31.02,4.04,97.28,-0.05,-0.99,-11.35
2082,,464,F,ROCKET_SEPARATION,0.00,0.23,P,N,30.97,4.01,97.28,0.03,-0.80,-14.59
2082,,510,F,ROCKET_SEPARATION,0.00,0.42,P,N,29.31,4.30,97.30,0.24,0.51,-0.18
2082,,511,F,ROCKET_SEPARATION,0.00,0.40,P,N,29.32,4.33,97.30,0.24,0.51,-0.24
2082,,512,F,ROCKET_SEPARATION,0.00,0.29,P,N,29.35,4.30,97.31,0.24,0.51,-0.18
2082,,513,F,ROCKET_SEPARATION,0.00,0.30,P,N,29.37,4.31,97.31,0.24,0.50,-0.18
2082,,514,F,ROCKET_SEPARATION,0.00,0.23,P,N,29.16,4.27,97.32,0.28,0.55,1.22
2082,,515,F,ROCKET_SEPARATION,0.00,0.53,P,N,29.13,4.26,97.28,0.21,0.18,14.40
2082,,516,F,ROCKET_SEPARATION,0.00,1.82,P,N,29.07,4.24,97.24,0.22,0.19,-1.53
2082,,520,F,ROCKET_SEPARATION,2.86,2.13,P,N,28.80,4.24,97.13,0.21,0.18,3.60
2082,,530,F,ROCKET_SEPARATION,3.81,0.53,P,N,28.38,4.42,97.12,0.21,0.12,1.53
2082,,531,F,ROCKET_SEPARATION,3.89,0.38,P,N,28.37,4.45,97.12,0.20,0.13,2.81
2082,,534,F,ROCKET_SEPARATION,5.15,0.22,P,N,28.19,4.44,97.10,0.20,0.12,5.86
2082,,535,F,ROCKET_SEPARATION,6.67,0.41,P,N,28.18,4.45,97.09,0.20,0.13,-1.34
2082,,536,F,ROCKET_SEPARATION,7.90,0.97,P,N,28.14,4.46,97.07,0.21,0.13,0.43
2082,,543,F,ROCKET_SEPARATION,8.40,0.31,P,N,27.43,4.55,97.07,0.20,0.13,6.04
2082,,563,F,ROCKET_SEPARATION,10.17,0.44,P,N,26.84,5.00,97.05,0.21,0.12,4.15
2082,,564,F,ROCKET_SEPARATION,12.26,0.83,P,N,26.83,5.02,97.02,0.21,0.14,-0.43
2082,,584,F,ROCKET_SEPARATION,11.74,1.68,P,N,26.52,5.44,97.03,0.25,0.15,-2.38
2082,,587,F,ROCKET_SEPARATION,9.68,0.93,P,N,26.53,5.55,97.05,0.21,0.11,-7.14
2082,,591,F,ROCKET_SEPARATION,3.67,1.04,P,N,26.52,5.44,97.12,0.23,0.13,35.77
2082,,593,F,ROCKET_SEPARATION,0.00,2.10,P,N,26.59,5.46,97.17,0.22,0.13,2.62
2082,,594,F,ROCKET_SEPARATION,0.00,1.87,P,N,26.56,5.49,97.20,0.25,0.18,52.06
2082,,595,F,ROCKET_SEPARATION,0.00,2.23,P,N,26.60,5.54,97.22,0.20,0.10,6.71
2082,,599,F,ROCKET_SEPARATION,0.00,1.43,P,N,26.67,5.76,97.29,0.23,0.11,-0.55
2082,,600,F,ROCKET_SEPARATION,0.00,1.52,P,N,26.69,5.74,97.28,0.21,0.12,6.23
2082,,602,F,ROCKET_SEPARATION,0.00,0.46,P,N,26.73,5.77,97.28,0.21,0.12,1.83
2082,,603,F,ROCKET_SEPARATION,0.00,0.25,P,N,26.75,5.77,97.28,0.32,0.04,-8.73
2082,,604,F,ROCKET_SEPARATION,0.00,0.27,P,N,26.76,5.79,97.29,0.22,0.11,-17.64
2082,,605,F,ROCKET_SEPARATION,0.00,0.43,P,N,26.79,5.81,97.28,0.22,0.10,-23.44
2082,,607,F,ROCKET_SEPARATION,0.00,0.50,P,N,26.83,5.94,97.29,0.24,0.09,-2.75
2082,,608,F,ROCKET_SEPARATION,0.00,0.41,P,N,26.85,5.93,97.30,0.22,0.11,-34.85
2082,,609,F,ROCKET_SEPARATION,0.00,0.34,P,N,26.88,6.06,97.30,0.26,0.20,-4.15
2082,,612,F,ROCKET_SEPARATION,0.00,0.23,P,N,26.94,6.09,97.29,0.22,0.05,16.85
2082,,613,F,ROCKET_SEPARATION,0.00,0.24,P,N,26.96,6.14,97.30,0.04,0.09,8.73
2082,,614,F,ROCKET_SEPARATION,0.00,0.17,P,N,26.97,6.06,97.29,0.13,0.11,-8.36
2082,,615,F,ROCKET_SEPARATION,0.00,0.29,P,N,27.00,6.09,97.30,0.21,0.11,-0.24
2082,,616,F,ROCKET_SEPARATION,0.00,0.57,P,N,27.02,6.18,97.29,0.23,0.13,5.07
2082,,618,F,ROCKET_SEPARATION,0.00,0.36,P,N,27.06,6.37,97.30,0.21,0.10,-0.31
2082,,619,F,ROCKET_SEPARATION,0.00,0.45,P,N,27.07,6.23,97.30,0.22,0.12,6.71
2082,,620,F,ROCKET_SEPARATION,0.00,0.27,P,N,27.11,6.21,97.30,0.22,0.16,6.53
2082,,623,F,ROCKET_SEPARATION,0.00,0.07,P,N,27.18,6.06,97.30,0.29,0.04,2.20
2082,,624,F,ROCKET_SEPARATION,0.00,0.04,P,N,27.20,6.00,97.29,0.28,0.14,41.20
2082,,625,F,ROCKET_SEPARATION,0.00,0.17,P,N,27.20,5.95,97.29,0.29,0.11,-1.22
2082,,626,F,ROCKET_SEPARATION,0.00,0.12,P,N,27.19,5.93,97.30,0.27,0.09,21.12
2082,,627,F,ROCKET_SEPARATION,0.00,0.19,P,N,27.19,5.91,97.30,0.37,-0.10,-44.19
2082,,628,F,ROCKET_SEPARATION,0.00,0.11,P,N,27.18,5.91,97.30,0.28,0.14,7.75
2082,,629,F,ROCKET_SEPARATION,0.00,0.09,P,N,27.20,5.92,97.30,0.22,0.11,-1.04
2082,,630,F,ROCKET_SEPARATION,0.00,0.08,P,N,27.20,5.90,97.30,0.26,0.10,7.87
2082,,631,F,ROCKET_SEPARATION,0.00,0.05,P,N,27.21,5.90,97.30,0.21,0.07,-1.46
2082,,632,F,ROCKET_SEPARATION,0.00,0.09,P,N,27.21,5.88,97.30,0.24,0.10,4.64
2082,,633,F,ROCKET_SEPARATION,0.00,0.14,P,N,27.22,5.86,97.30,0.30,0.10,25.21
2082,,635,F,ROCKET_SEPARATION,0.00,0.23,P,N,27.29,5.97,97.30,0.22,0.14,2.38
2082,,636,F,ROCKET_SEPARATION,0.00,0.36,P,N,27.31,5.95,97.30,0.22,0.13,-4.46
2082,,637,F,ROCKET_SEPARATION,0.00,0.34,P,N,27.34,5.96,97.30,0.26,0.13,-4.03
2082,,638,F,ROCKET_SEPARATION,0.00,0.21,P,N,27.38,5.99,97.30,0.22,0.15,4.27
2082,,639,F,ROCKET_SEPARATION,0.00,0.11,P,N,27.41,5.96,97.30,0.24,0.12,1.10
2082,,640,F,ROCKET_SEPARATION,0.00,0.16,P,N,27.44,5.92,97.30,0.25,0.13,-4.03
2082,,641,F,ROCKET_SEPARATION,0.00,0.09,P,N,27.47,5.93,97.30,0.22,0.12,-1.53
2082,,642,F,ROCKET_SEPARATION,0.00,0.14,P,N,27.50,5.91,97.30,0.22,0.11,-1.65
2082,,643,F,ROCKET_SEPARATION,0.00,0.11,P,N,27.54,5.89,97.30,0.24,0.11,-0.31
2082,,646,F,ROCKET_SEPARATION,0.00,0.41,P,N,27.63,5.84,97.30,0.20,0.17,0.98
2082,,648,F,ROCKET_SEPARATION,0.00,0.38,P,N,27.70,5.78,97.30,0.19,0.15,-0.24
2082,,651,F,ROCKET_SEPARATION,0.00,0.33,P,N,27.81,5.80,97.30,0.22,0.19,-3.23
2082,,652,F,ROCKET_SEPARATION,0.00,0.19,P,N,27.84,5.82,97.30,0.24,0.15,2.99
2082,,653,F,ROCKET_SEPARATION,0.00,0.15,P,N,27.87,5.83,97.29,0.26,0.19,6.16
2082,,654,F,ROCKET_SEPARATION,0.00,0.31,P,N,27.90,5.81,97.30,0.21,0.14,-3.78
2082,,657,F,ROCKET_SEPARATION,0.00,0.15,P,N,28.00,5.76,97.30,0.23,0.16,-5.80
2082,,658,F,ROCKET_SEPARATION,0.00,0.11,P,N,28.04,5.74,97.30,0.23,0.15,-1.95
2082,,659,F,ROCKET_SEPARATION,0.00,0.08,P,N,28.07,5.74,97.30,0.23,0.17,-2.32
2082,,660,F,ROCKET_SEPARATION,0.00,0.16,P,N,28.10,5.74,97.30,0.23,0.18,-3.17
2082,,661,F,ROCKET_SEPARATION,0.00,0.09,P,N,28.14,5.72,97.30,0.24,0.17,-2.62
2082,,662,F,ROCKET_SEPARATION,0.00,0.14,P,N,28.17,5.66,97.30,0.23,0.15,-1.34
2082,,663,F,ROCKET_SEPARATION,0.00,0.21,P,N,28.19,5.64,97.30,0.23,0.17,2.93
2082,,664,F,ROCKET_SEPARATION,0.00,0.14,P,N,28.21,5.64,97.30,0.22,0.16,-0.55
2082,,665,F,ROCKET_SEPARATION,0.00,0.13,P,N,28.25,5.66,97.30,0.23,0.14,-1.04
2082,,666,F,ROCKET_SEPARATION,0.00,0.34,P,N,28.28,5.66,97.30,0.22,0.15,-0.31
2082,,667,F,ROCKET_SEPARATION,0.00,0.34,P,N,28.30,5.61,97.30,0.23,0.15,-0.18
2082,,668,F,ROCKET_SEPARATION,0.00,0.34,P,N,28.34,5.57,97.31,0.24,0.16,-1.04
2082,,669,F,ROCKET_SEPARATION,0.00,0.68,P,N,28.36,5.48,97.30,0.23,0.14,1.04
2082,,670,F,ROCKET_SEPARATION,0.00,0.65,P,N,28.38,5.42,97.30,0.24,0.14,-1.83
2082,,671,F,ROCKET_SEPARATION,0.00,0.36,P,N,28.41,5.38,97.29,0.24,0.14,3.23
2082,,672,F,ROCKET_SEPARATION,0.00,0.49,P,N,28.42,5.36,97.30,0.19,0.09,0.55
2082,,673,F,ROCKET_SEPARATION,0.00,0.46,P,N,28.45,5.34,97.30,0.21,0.15,5.00
2082,,674,F,ROCKET_SEPARATION,0.00,0.42,P,N,28.46,5.29,97.30,0.24,0.18,7.08
2082,,675,F,ROCKET_SEPARATION,0.00,0.28,P,N,28.48,5.19,97.30,0.32,0.13,-9.70
2082,,677,F,ROCKET_SEPARATION,0.00,0.13,P,N,28.47,5.16,97.30,0.20,0.06,0.55
2082,,678,F,ROCKET_SEPARATION,0.00,0.15,P,N,28.45,5.15,97.30,0.29,0.28,-5.62
2082,,679,F,ROCKET_SEPARATION,0.00,0.12,P,N,28.46,5.14,97.30,0.19,0.12,0.00
2082,,681,F,ROCKET_SEPARATION,0.00,0.45,P,N,28.49,5.15,97.30,0.13,0.21,-1.22
2082,,683,F,ROCKET_SEPARATION,0.00,0.55,P,N,28.51,5.19,97.30,0.09,0.19,0.49
2082,,684,F,ROCKET_SEPARATION,0.00,0.58,P,N,28.52,5.17,97.30,0.32,0.23,15.81
2082,,686,F,ROCKET_SEPARATION,0.00,0.41,P,N,28.55,5.06,97.30,0.14,0.15,7.39
2082,,687,F,ROCKET_SEPARATION,0.00,0.47,P,N,28.54,5.10,97.29,-0.02,0.26,-29.60
2082,,689,F,ROCKET_SEPARATION,0.00,0.29,P,N,28.57,5.02,97.29,0.08,0.15,1.16
2082,,690,F,ROCKET_SEPARATION,0.00,0.27,P,N,28.60,5.04,97.29,0.23,0.22,12.70
2082,,692,F,ROCKET_SEPARATION,0.00,0.28,P,N,28.67,4.98,97.29,0.14,0.15,21.24
2082,,695,F,ROCKET_SEPARATION,0.00,0.33,P,N,28.73,5.09,97.30,0.19,0.16,4.58
2082,,696,F,ROCKET_SEPARATION,0.00,0.38,P,N,28.74,5.09,97.30,0.18,0.10,-3.72
2082,,715,F,ROCKET_SEPARATION,0.00,0.15,P,N,28.96,5.08,97.30,-0.18,0.51,-0.24
2082,,762,F,ROCKET_SEPARATION,0.00,0.13,P,N,29.62,4.33,97.29,-0.18,0.51,-0.24
2082,,775,F,ROCKET_SEPARATION,0.00,0.22,P,N,29.83,4.22,97.30,-0.18,0.51,-0.24
2082,,790,F,ROCKET_SEPARATION,0.00,0.11,P,N,29.90,4.20,97.30,-0.18,0.51,-0.18
2082,,791,F,ROCKET_SEPARATION,0.00,0.06,P,N,29.94,4.26,97.30,-0.18,0.51,-0.24
2082,,792,F,ROCKET_SEPARATION,0.00,0.04,P,N,29.98,4.31,97.30,-0.18,0.52,-0.18
2082,,793,F,ROCKET_SEPARATION,0.00,0.13,P,N,30.03,4.36,97.30,-0.18,0.52,-0.24
2082,,795,F,ROCKET_SEPARATION,0.00,0.10,P,N,30.07,4.31,97.29,-0.18,0.51,-0.12
2082,,798,F,ROCKET_SEPARATION,0.00,0.17,P,N,30.16,4.33,97.30,-0.18,0.51,-0.24
2082,,799,F,ROCKET_SEPARATION,0.00,0.17,P,N,30.14,4.26,97.30,-0.18,0.52,-0.18
2082,,803,F,ROCKET_SEPARATION,0.00,0.15,P,N,30.01,4.13,97.29,-0.18,0.51,-0.18
2082,,807,F,ROCKET_SEPARATION,0.00,0.11,P,N,29.97,4.12,97.29,-0.18,0.51,-0.18
2082,,820,F,ROCKET_SEPARATION,0.00,0.08,P,N,30.27,4.14,97.29,-0.18,0.51,-0.18
2082,,821,F,ROCKET_SEPARATION,0.00,0.28,P,N,30.30,4.18,97.29,-0.18,0.52,-0.18
2082,,822,F,ROCKET_SEPARATION,0.00,0.20,P,N,30.31,4.21,97.29,-0.18,0.52,-0.18
2082,,827,F,ROCKET_SEPARATION,0.00,0.25,P,N,30.31,4.06,97.29,-0.18,0.52,-0.24
2082,,832,F,ROCKET_SEPARATION,0.00,0.10,P,N,30.35,4.17,97.29,-0.18,0.51,-0.24
2082,,835,F,ROCKET_SEPARATION,0.00,0.41,P,N,30.26,4.11,97.29,-0.18,0.52,-0.31
2082,,839,F,ROCKET_SEPARATION,0.00,0.20,P,N,30.33,4.06,97.29,-0.18,0.52,-0.18
2082,,842,F,ROCKET_SEPARATION,0.00,0.32,P,N,30.37,4.09,97.30,-0.18,0.51,-0.18
2082,,843,F,ROCKET_SEPARATION,0.00,0.43,P,N,30.37,4.08,97.29,-0.18,0.51,-0.18
2082,,844,F,ROCKET_SEPARATION,0.00,0.44,P,N,30.36,4.09,97.30,-0.18,0.52,-0.24
2082,,854,F,ROCKET_SEPARATION,0.00,0.29,P,N,30.12,4.05,97.29,-0.18,0.51,-0.18
2082,,857,F,ROCKET_SEPARATION,0.00,0.17,P,N,30.12,4.04,97.29,-0.18,0.52,-0.18
2082,,860,F,ROCKET_SEPARATION,0.00,0.14,P,N,30.10,4.06,97.29,-0.16,0.53,-0.18
2082,,864,F,ROCKET_SEPARATION,0.00,0.22,P,N,30.08,4.06,97.29,-0.16,0.53,-0.18
2082,13:51:00,26,F,,23.20,0.15,N,N,35.33,3.92,96.96,-0.74,0.63,-0.12
2082,13:51:02,27,F,,23.23,0.10,N,N,35.36,3.93,96.96,-0.74,0.63,-0.18
2082,13:51:04,28,F,,23.51,0.06,N,N,35.40,3.92,96.95,-0.74,0.63,-0.12
2082,13:51:06,29,F,,23.35,0.17,N,N,35.41,3.91,96.96,-0.74,0.63,-0.12
2082,13:51:08,30,F,,23.06,0.16,N,N,35.44,3.91,96.96,-0.74,0.63,-0.18
2082,13:51:11,31,F,,23.47,0.23,N,N,35.48,3.92,96.95,-0.74,0.63,-0.12
2082,13:51:13,32,F,,22.67,0.32,N,N,35.50,3.92,96.96,-0.74,0.63,-0.18
2082,13:51:15,33,F,,23.00,0.56,N,N,35.55,3.91,96.96,-0.74,0.63,-0.06
2082,13:51:17,34,F,,23.10,0.45,N,N,35.57,3.92,96.96,-0.74,0.63,0.00
2082,13:51:19,35,F,,23.30,0.27,N,N,35.59,3.93,96.96,-0.74,0.63,-0.06
2082,13:51:21,36,F,,23.21,0.23,N,N,35.61,3.91,96.96,-0.74,0.63,-0.06
2082,13:51:24,37,F,,22.81,0.16,N,N,35.61,3.93,96.96,-0.74,0.63,-0.12
2082,13:51:26,38,F,,23.09,0.28,N,N,35.63,3.92,96.96,-0.74,0.63,-0.12
2082,13:51:28,39,F,,22.88,0.28,N,N,35.67,3.93,96.96,-0.74,0.63,-0.12
2082,13:51:30,40,F,,23.11,0.25,N,N,35.65,3.91,96.96,-0.74,0.63,-0.06
2082,13:51:32,41,F,,23.01,0.24,N,N,35.64,3.91,96.96,-0.74,0.63,-0.06
2082,13:51:34,42,F,,22.98,0.17,N,N,35.68,3.91,96.96,-0.74,0.63,-0.12
2082,13:51:37,43,F,,22.93,0.10,N,N,35.72,3.92,96.96,-0.74,0.63,-0.06
2082,13:51:39,44,F,,22.67,0.08,N,N,35.73,3.91,96.96,-0.74,0.63,-0.12
2082,13:51:41,45,F,,22.93,0.17,N,N,35.77,3.91,96.96,-0.74,0.63,-0.06
2082,13:51:43,46,F,,22.96,0.21,N,N,35.76,3.91,96.96,-0.74,0.63,0.00
2082,13:51:45,47,F,,23.07,0.12,N,N,35.42,3.93,96.96,-0.75,0.64,-0.49
2082,13:51:48,48,F,,23.00,0.12,N,N,35.23,3.91,96.96,-0.74,0.63,-0.31
2082,13:51:50,49,F,,23.03,0.09,N,N,34.76,3.93,96.96,-0.48,0.37,24.72
2082,13:51:52,50,F,,23.40,0.06,N,N,34.69,3.93,96.95,0.52,0.01,32.90
2082,13:51:54,51,F,,24.04,0.22,N,N,34.73,3.92,96.95,0.79,-0.03,-13.18
2082,13:51:56,52,F,,24.71,0.43,N,N,34.64,3.93,96.94,0.71,-0.04,-25.21
2082,13:51:59,53,F,,27.50,0.55,N,N,34.59,3.91,96.91,0.71,-0.04,-7.51
2082,13:52:01,54,F,,29.68,1.67,N,N,34.47,3.91,96.88,0.63,-0.04,35.77
2082,13:52:03,55,F,,32.08,1.92,N,N,34.46,3.92,96.85,0.69,-0.03,-19.84
2082,13:52:05,56,F,,35.42,2.16,N,N,34.30,3.92,96.82,0.68,-0.06,-11.11
2082,13:52:07,57,F,,37.90,2.75,N,N,34.05,3.92,96.79,0.66,-0.05,11.11
2082,13:52:10,58,F,,39.95,2.61,N,N,33.93,3.91,96.76,0.67,-0.05,-20.02
2082,13:52:12,59,F,,42.32,2.34,N,N,33.56,3.93,96.74,0.67,-0.07,3.48
2082,13:52:14,60,F,,45.98,2.35,N,N,33.01,3.92,96.69,0.69,-0.09,17.21
2082,13:52:16,61,F,,51.22,3.01,N,N,32.81,3.92,96.63,0.72,-0.09,44.01
2082,13:52:18,62,F,,52.30,4.12,N,N,32.58,3.93,96.62,0.68,-0.04,17.03
2082,13:52:20,63,F,,56.45,2.60,N,N,32.41,3.92,96.57,0.65,-0.05,-3.36
2082,13:52:23,64,F,,60.38,3.37,N,N,32.27,3.92,96.53,0.68,-0.04,-1.77
2082,13:52:25,65,F,,63.46,3.65,N,N,32.10,3.93,96.49,0.67,0.01,7.51
2082,13:52:29,67,F,,73.72,4.38,N,N,31.72,3.94,96.37,0.66,-0.08,8.91
2082,13:52:31,68,F,,77.16,4.62,N,N,31.51,3.93,96.33,0.71,-0.07,-13.43
2082,13:52:36,70,F,,87.10,4.77,N,N,31.06,3.95,96.22,0.74,-0.06,-16.11
2082,13:52:38,71,F,,92.74,4.60,N,N,30.68,3.94,96.15,0.70,-0.05,7.93
2082,13:52:40,72,F,,98.33,5.12,N,N,30.43,3.94,96.09,0.65,-0.06,-1.40
2082,13:52:44,74,F,,109.79,4.66,N,N,29.85,3.93,95.96,0.64,-0.12,1.95
2082,13:52:55,79,F,,133.87,4.70,P,N,28.89,3.94,95.68,0.66,-0.09,8.91
2082,13:52:57,80,F,,133.86,5.11,P,N,28.83,3.94,95.68,0.69,-0.09,-1.95
2082,13:53:04,83,F,,134.90,1.08,P,N,28.44,3.95,95.67,0.73,-0.06,7.02
2082,13:53:10,86,F,,136.65,0.67,P,N,28.28,3.96,95.65,0.69,-0.02,3.42
2082,13:53:17,89,F,,136.91,1.42,P,N,28.19,3.96,95.65,0.74,0.03,-9.77
2082,13:53:19,90,F,,137.43,2.17,P,N,28.15,3.97,95.64,0.68,-0.01,-15.56
2082,13:53:21,91,F,,137.00,1.34,P,N,28.12,3.97,95.65,0.70,0.03,20.08
2082,13:53:26,93,F,,137.86,0.58,P,N,28.05,3.98,95.64,0.66,-0.03,-54.69
2082,13:53:30,95,F,,137.26,0.95,P,N,28.06,3.98,95.64,0.64,0.00,-46.33
2082,13:53:32,96,F,,136.50,0.83,P,N,28.10,3.96,95.65,0.87,0.01,42.36
2082,13:53:34,97,F,,138.51,0.79,P,N,28.08,3.97,95.63,0.70,0.04,40.71
2082,13:53:37,98,F,,144.42,1.40,P,N,28.03,3.97,95.56,0.67,0.00,7.63
2082,13:53:39,99,F,,148.00,3.66,P,N,28.02,3.96,95.52,0.72,0.02,-7.51
2082,13:55:26,148,F,,169.88,1.46,P,N,26.78,4.14,95.27,0.67,-0.05,-11.66
2082,13:55:48,158,F,,150.13,2.20,P,N,26.74,4.16,95.49,0.58,-0.07,-5.07
2082,13:56:03,165,F,,132.27,4.22,P,N,26.80,4.13,95.70,0.76,-0.03,-49.74
2082,13:56:05,166,F,,129.51,2.36,P,N,26.89,4.14,95.73,0.70,-0.03,66.22
2082,13:56:32,168,F,DESCENT,122.86,4.54,P,C,26.80,4.21,95.81,0.44,0.05,-109.50
2082,13:56:34,169,F,,87.59,2.33,P,C,27.13,4.19,96.21,0.52,-0.00,-29.17
2082,13:56:36,170,F,DESCENT,82.24,18.80,P,C,27.17,4.21,96.27,1.13,-0.19,-120.48
2082,13:56:38,171,F,,77.81,12.08,P,C,27.18,4.21,96.33,1.11,0.05,-76.54
2082,13:56:41,172,F,,72.53,8.25,P,C,27.25,4.21,96.39,-0.09,-0.32,-47.61
2082,13:56:43,173,F,,70.13,6.76,P,C,27.29,4.22,96.41,0.94,-0.04,158.33
2082,13:56:45,174,F,,65.60,4.58,P,C,27.37,4.24,96.47,1.21,-0.18,32.29
2082,13:56:47,175,F,,61.82,4.56,P,C,27.40,4.23,96.51,1.05,0.00,12.15
2082,13:56:49,176,F,,56.79,4.17,P,C,27.44,4.24,96.57,1.75,-0.12,12.02
